11.1, 1909, 2, LTS, V
105.6, 1261, 1, RS, IV
105.7, 1209, 1, RS, IV
105.7, 1230, 1, RS, IV
105.7, 1245, 1, RS, IV
105.7, 1262, 1, RS, IV
105.8, 1127, 1, FS, V
105.8, 1214, 1, RS, IV
105.8, 1233, 1, RS, IV
105.8, 1234, 1, RS, IV
105.8, 1289, 1, FS, IV
105.8, 1290, 1, FS, IV
105.9, 1116, 1, FS, V
105.9, 1215, 1, RS, IV
105.9, 1218, 1, RS, IV
105.9, 1267, 1, RS, IV
106, 1122, 1, FS, V
106, 1138, 1, FS, V
106, 1141, 1, FS, V
106, 1248, 1, RS, IV
106, 1256, 1, RS, IV
106, 1259, 1, RS, IV
106, 1282, 1, FS, IV
106.1, 1130, 1, FS, V
106.1, 1219, 1, RS, IV
106.1, 1241, 1, RS, IV
106.1, 1265, 1, RS, IV
106.1, 1273, 1, RS, IV
106.2, 457, 0, RS, IV
106.2, 1210, 1, RS, IV
106.2, 1283, 1, FS, IV
106.2, 1291, 1, FS, IV
106.3, 1146, 1, FS, V
106.3, 1196, 1, RS, IV
106.3, 1197, 1, RS, IV
106.3, 1211, 1, RS, IV
106.3, 1263, 1, RS, IV
106.4, 452, 0, RS, IV
106.4, 1235, 1, RS, IV
106.4, 1252, 1, RS, IV
106.4, 1285, 1, FS, IV
106.5, 1224, 1, RS, IV
106.5, 1242, 1, RS, IV
106.5, 1284, 1, FS, IV
106.6, 448, 0, RS, IV
106.6, 1121, 1, FS, V
106.6, 1200, 1, RS, IV
106.6, 1226, 1, RS, IV
106.6, 1237, 1, RS, IV
106.6, 1292, 1, FS, IV
106.6, 1955, 2, RS, IV
106.7, 1251, 1, RS, IV
106.8, 505, 0, RS, IV
106.8, 1118, 1, FS, V
106.9, 1133, 1, FS, V
106.9, 1996, 2, RS, IV
106.9, 2014, 2, RS, IV
107, 497, 0, RS, IV
107, 1131, 1, FS, V
107, 1223, 1, RS, IV
107, 1969, 2, RS, IV
107.1, 445, 0, RS, IV
107.1, 1123, 1, FS, V
107.1, 1271, 1, RS, IV
107.2, 1117, 1, FS, V
107.2, 1247, 1, RS, IV
107.2, 1269, 1, RS, IV
107.3, 1064, 1, RS, V
107.4, 3577, 4, LTS, IV
107.5, 480, 0, RS, IV
107.5, 1229, 1, RS, IV
107.6, 1125, 1, FS, V
107.6, 1275, 1, RS, IV
107.6, 1287, 1, FS, IV
107.6, 2027, 2, RS, IV
107.7, 1280, 1, FS, IV
107.8, 474, 0, RS, IV
108, 520, 0, FS, IV
108, 1143, 1, FS, V
108, 1286, 1, FS, IV
108, 1997, 2, RS, IV
108.1, 527, 0, FS, IV
108.1, 531, 0, FS, IV
108.2, 530, 0, FS, IV
108.2, 1279, 1, FS, IV
108.2, 1288, 1, FS, IV
108.2, 1304, 1, LTS, IV
108.2, 1956, 2, RS, IV
108.2, 2042, 2, FS, IV
108.3, 518, 0, FS, IV
108.3, 519, 0, FS, IV
108.3, 526, 0, FS, IV
108.3, 1293, 1, LTS, IV
108.3, 2050, 2, FS, IV
108.4, 681, 0, RS, III
108.4, 1281, 1, FS, IV
108.5, 529, 0, FS, IV
108.5, 1458, 1, RS, III
108.5, 2043, 2, FS, IV
108.5, 2049, 2, FS, IV
108.6, 523, 0, FS, IV
108.6, 1396, 1, RS, III
108.6, 1459, 1, RS, III
108.6, 2046, 2, FS, IV
108.6, 2047, 2, FS, IV
108.7, 517, 0, RS, IV
108.7, 521, 0, FS, IV
108.7, 524, 0, FS, IV
108.7, 528, 0, FS, IV
108.7, 1289, 1, FS, IV
108.7, 1290, 1, FS, IV
108.7, 1319, 1, RS, III
108.7, 1370, 1, RS, III
108.7, 1380, 1, RS, III
108.7, 2041, 2, FS, IV
108.7, 2048, 2, FS, IV
108.7, 2053, 2, FS, IV
108.8, 522, 0, FS, IV
108.8, 525, 0, FS, IV
108.8, 1135, 1, FS, V
108.8, 1296, 1, LTS, IV
108.8, 1322, 1, RS, III
108.8, 1333, 1, RS, III
108.8, 1371, 1, RS, III
108.8, 1387, 1, RS, III
108.8, 1388, 1, RS, III
108.8, 1430, 1, RS, III
108.8, 1457, 1, RS, III
108.8, 1486, 1, FS, III
108.8, 1502, 1, FS, III
108.9, 438, 0, RS, IV
108.9, 1282, 1, FS, IV
108.9, 1297, 1, LTS, IV
108.9, 1313, 1, RS, III
108.9, 1336, 1, RS, III
108.9, 1369, 1, RS, III
108.9, 1383, 1, RS, III
108.9, 1427, 1, RS, III
108.9, 1500, 1, FS, III
108.9, 2044, 2, FS, IV
109, 1134, 1, FS, V
109, 1305, 1, LTS, IV
109, 1321, 1, RS, III
109, 1325, 1, RS, III
109, 1366, 1, RS, III
109, 1385, 1, RS, III
109, 1419, 1, RS, III
109, 1447, 1, RS, III
109, 2040, 2, FS, IV
109, 2051, 2, FS, IV
109, 2052, 2, FS, IV
109.1, 1039, 1, RS, V
109.1, 1232, 1, RS, IV
109.1, 1283, 1, FS, IV
109.1, 1291, 1, FS, IV
109.1, 1301, 1, LTS, IV
109.1, 1302, 1, LTS, IV
109.1, 1309, 1, RS, III
109.1, 1367, 1, RS, III
109.1, 1409, 1, RS, III
109.1, 1421, 1, RS, III
109.1, 1452, 1, RS, III
109.1, 1476, 1, FS, III
109.1, 2045, 2, FS, IV
109.2, 1294, 1, LTS, IV
109.2, 1397, 1, RS, III
109.2, 1420, 1, RS, III
109.2, 1456, 1, RS, III
109.2, 1492, 1, FS, III
109.3, 1285, 1, FS, IV
109.3, 1348, 1, RS, III
109.3, 1352, 1, RS, III
109.3, 1358, 1, RS, III
109.3, 1362, 1, RS, III
109.3, 1365, 1, RS, III
109.3, 1372, 1, RS, III
109.3, 1412, 1, RS, III
109.3, 1417, 1, RS, III
109.3, 1424, 1, RS, III
109.3, 1433, 1, RS, III
109.3, 1444, 1, RS, III
109.3, 1455, 1, RS, III
109.3, 1460, 1, RS, III
109.3, 1471, 1, RS, III
109.3, 1475, 1, RS, III
109.3, 1484, 1, FS, III
109.3, 1487, 1, FS, III
109.3, 1489, 1, FS, III
109.3, 1503, 1, FS, III
109.4, 472, 0, RS, IV
109.4, 1284, 1, FS, IV
109.4, 1299, 1, LTS, IV
109.4, 1303, 1, LTS, IV
109.4, 1310, 1, RS, III
109.4, 1314, 1, RS, III
109.4, 1339, 1, RS, III
109.4, 1418, 1, RS, III
109.4, 1439, 1, RS, III
109.4, 1468, 1, RS, III
109.4, 1477, 1, FS, III
109.4, 1479, 1, FS, III
109.4, 1483, 1, FS, III
109.4, 1485, 1, FS, III
109.5, 1292, 1, FS, IV
109.5, 1295, 1, LTS, IV
109.5, 1300, 1, LTS, IV
109.5, 1306, 1, LTS, IV
109.5, 1323, 1, RS, III
109.5, 1363, 1, RS, III
109.5, 1373, 1, RS, III
109.5, 1375, 1, RS, III
109.5, 1391, 1, RS, III
109.5, 1399, 1, RS, III
109.5, 1408, 1, RS, III
109.5, 1423, 1, RS, III
109.5, 1425, 1, RS, III
109.5, 1432, 1, RS, III
109.5, 1480, 1, FS, III
109.5, 1482, 1, FS, III
109.6, 1298, 1, LTS, IV
109.6, 1357, 1, RS, III
109.6, 1360, 1, RS, III
109.6, 1379, 1, RS, III
109.6, 1394, 1, RS, III
109.6, 1416, 1, RS, III
109.6, 1426, 1, RS, III
109.6, 1437, 1, RS, III
109.6, 1438, 1, RS, III
109.6, 1472, 1, RS, III
109.6, 1473, 1, RS, III
109.6, 1494, 1, FS, III
109.7, 487, 0, RS, IV
109.7, 1329, 1, RS, III
109.7, 1332, 1, RS, III
109.7, 1346, 1, RS, III
109.7, 1361, 1, RS, III
109.7, 1368, 1, RS, III
109.7, 1431, 1, RS, III
109.7, 1443, 1, RS, III
109.7, 1445, 1, RS, III
109.7, 1449, 1, RS, III
109.7, 1461, 1, RS, III
109.7, 1465, 1, RS, III
109.7, 1495, 1, FS, III
109.7, 2022, 2, RS, IV
109.8, 1132, 1, FS, V
109.8, 1328, 1, RS, III
109.8, 1335, 1, RS, III
109.8, 1377, 1, RS, III
109.8, 1381, 1, RS, III
109.8, 1393, 1, RS, III
109.8, 1406, 1, RS, III
109.8, 1411, 1, RS, III
109.8, 1413, 1, RS, III
109.8, 1415, 1, RS, III
109.8, 1434, 1, RS, III
109.8, 1488, 1, FS, III
109.8, 1967, 2, RS, IV
109.9, 1128, 1, FS, V
109.9, 1320, 1, RS, III
109.9, 1347, 1, RS, III
109.9, 1359, 1, RS, III
109.9, 1378, 1, RS, III
109.9, 1400, 1, RS, III
109.9, 1435, 1, RS, III
109.9, 1490, 1, FS, III
110, 1326, 1, RS, III
110, 1350, 1, RS, III
110, 1355, 1, RS, III
110, 1382, 1, RS, III
110, 1404, 1, RS, III
110, 1442, 1, RS, III
110, 1463, 1, RS, III
110, 1470, 1, RS, III
110.1, 1327, 1, RS, III
110.1, 1338, 1, RS, III
110.1, 1345, 1, RS, III
110.1, 1356, 1, RS, III
110.1, 1405, 1, RS, III
110.1, 1410, 1, RS, III
110.1, 1466, 1, RS, III
110.1, 1991, 2, RS, IV
110.2, 1308, 1, RS, III
110.2, 1343, 1, RS, III
110.2, 1407, 1, RS, III
110.2, 1422, 1, RS, III
110.2, 1451, 1, RS, III
110.2, 1497, 1, FS, III
110.3, 1126, 1, FS, V
110.3, 1318, 1, RS, III
110.3, 1324, 1, RS, III
110.3, 1331, 1, RS, III
110.3, 1354, 1, RS, III
110.3, 1374, 1, RS, III
110.3, 1440, 1, RS, III
110.3, 1450, 1, RS, III
110.4, 1307, 1, RS, III
110.4, 1315, 1, RS, III
110.4, 1341, 1, RS, III
110.4, 1403, 1, RS, III
110.4, 1467, 1, RS, III
110.4, 1493, 1, FS, III
110.4, 1496, 1, FS, III
110.5, 1287, 1, FS, IV
110.5, 1349, 1, RS, III
110.5, 1446, 1, RS, III
110.5, 1454, 1, RS, III
110.5, 2002, 2, RS, IV
110.6, 1280, 1, FS, IV
110.6, 1330, 1, RS, III
110.6, 1340, 1, RS, III
110.6, 1436, 1, RS, III
110.6, 1491, 1, FS, III
110.7, 1077, 1, RS, V
110.7, 1337, 1, RS, III
110.7, 1392, 1, RS, III
110.7, 1402, 1, RS, III
110.7, 1474, 1, RS, III
110.7, 1498, 1, FS, III
110.7, 2802, 3, FS, IV
110.8, 1316, 1, RS, III
110.8, 1344, 1, RS, III
110.8, 1386, 1, RS, III
110.8, 1395, 1, RS, III
110.8, 1499, 1, FS, III
110.9, 520, 0, FS, IV
110.9, 1286, 1, FS, IV
110.9, 1389, 1, RS, III
110.9, 1428, 1, RS, III
110.9, 1429, 1, RS, III
110.9, 1464, 1, RS, III
110.9, 1478, 1, FS, III
110.9, 1481, 1, FS, III
111, 527, 0, FS, IV
111, 531, 0, FS, IV
111, 1228, 1, RS, IV
111, 1276, 1, RS, IV
111, 1384, 1, RS, III
111, 1401, 1, RS, III
111, 1501, 1, FS, III
111.1, 451, 0, RS, IV
111.1, 530, 0, FS, IV
111.1, 1279, 1, FS, IV
111.1, 1288, 1, FS, IV
111.1, 1317, 1, RS, III
111.1, 1414, 1, RS, III
111.1, 2042, 2, FS, IV
111.2, 518, 0, FS, IV
111.2, 519, 0, FS, IV
111.2, 526, 0, FS, IV
111.2, 1334, 1, RS, III
111.2, 1351, 1, RS, III
111.2, 1453, 1, RS, III
111.2, 2050, 2, FS, IV
111.3, 1144, 1, FS, V
111.3, 1281, 1, FS, IV
111.3, 1441, 1, RS, III
111.3, 1448, 1, RS, III
111.3, 1469, 1, RS, III
111.3, 2214, 2, RS, III
111.4, 529, 0, FS, IV
111.4, 1081, 1, RS, V
111.4, 1258, 1, RS, IV
111.4, 2043, 2, FS, IV
111.4, 2049, 2, FS, IV
111.5, 523, 0, FS, IV
111.5, 1462, 1, RS, III
111.5, 2046, 2, FS, IV
111.5, 2047, 2, FS, IV
111.6, 521, 0, FS, IV
111.6, 524, 0, FS, IV
111.6, 528, 0, FS, IV
111.6, 1289, 1, FS, IV
111.6, 1290, 1, FS, IV
111.6, 2041, 2, FS, IV
111.6, 2048, 2, FS, IV
111.6, 2053, 2, FS, IV
111.7, 522, 0, FS, IV
111.7, 525, 0, FS, IV
111.7, 1266, 1, RS, IV
111.7, 1342, 1, RS, III
111.7, 1398, 1, RS, III
111.7, 1502, 1, FS, III
111.7, 2813, 3, FS, IV
111.8, 1282, 1, FS, IV
111.8, 1311, 1, RS, III
111.8, 1353, 1, RS, III
111.8, 1364, 1, RS, III
111.8, 1376, 1, RS, III
111.8, 1500, 1, FS, III
111.8, 2044, 2, FS, IV
111.9, 1249, 1, RS, IV
111.9, 2040, 2, FS, IV
111.9, 2051, 2, FS, IV
111.9, 2052, 2, FS, IV
112, 540, 0, LTS, IV
112, 1230, 1, RS, IV
112, 1243, 1, RS, IV
112, 1283, 1, FS, IV
112, 1291, 1, FS, IV
112, 1390, 1, RS, III
112, 1476, 1, FS, III
112, 2045, 2, FS, IV
112.1, 1164, 1, IB, V
112.1, 1175, 1, IB, V
112.1, 1486, 1, FS, III
112.1, 1492, 1, FS, III
112.2, 1098, 1, RS, V
112.2, 1285, 1, FS, IV
112.2, 1484, 1, FS, III
112.2, 1487, 1, FS, III
112.2, 1503, 1, FS, III
112.3, 1284, 1, FS, IV
112.3, 1479, 1, FS, III
112.3, 1483, 1, FS, III
112.3, 1485, 1, FS, III
112.3, 2811, 3, FS, IV
112.4, 1170, 1, IB, V
112.4, 1273, 1, RS, IV
112.4, 1292, 1, FS, IV
112.4, 1312, 1, RS, III
112.4, 1480, 1, FS, III
112.4, 1482, 1, FS, III
112.4, 2805, 3, FS, IV
112.4, 2807, 3, FS, IV
112.5, 549, 0, RS, III
112.5, 1107, 1, RS, V
112.5, 1171, 1, IB, V
112.5, 1477, 1, FS, III
112.5, 1494, 1, FS, III
112.5, 1972, 2, RS, IV
112.6, 1067, 1, RS, V
112.6, 1074, 1, RS, V
112.6, 1178, 1, IB, V
112.6, 1190, 1, IB, V
112.6, 1225, 1, RS, IV
112.6, 1495, 1, FS, III
112.7, 534, 0, LTS, IV
112.7, 719, 0, FS, III
112.7, 728, 0, FS, III
112.7, 1055, 1, RS, V
112.7, 1073, 1, RS, V
112.7, 1088, 1, RS, V
112.7, 1106, 1, RS, V
112.7, 1180, 1, IB, V
112.7, 1489, 1, FS, III
112.8, 546, 0, RS, III
112.8, 722, 0, FS, III
112.8, 723, 0, FS, III
112.8, 1092, 1, RS, V
112.8, 1168, 1, IB, V
112.8, 1184, 1, IB, V
112.8, 1490, 1, FS, III
112.8, 2803, 3, FS, IV
112.9, 1049, 1, RS, V
112.9, 1076, 1, RS, V
112.9, 1226, 1, RS, IV
112.9, 1237, 1, RS, IV
112.9, 2810, 3, FS, IV
113, 1037, 1, RS, V
113, 1042, 1, RS, V
113, 1057, 1, RS, V
113, 1095, 1, RS, V
113, 1102, 1, RS, V
113, 1165, 1, IB, V
113, 1187, 1, IB, V
113, 1251, 1, RS, IV
113, 1304, 1, LTS, IV
113, 1488, 1, FS, III
113, 1961, 2, RS, IV
113, 2245, 2, FS, III
113, 2801, 3, FS, IV
113.1, 658, 0, RS, III
113.1, 726, 0, FS, III
113.1, 729, 0, FS, III
113.1, 733, 0, FS, III
113.1, 737, 0, FS, III
113.1, 740, 0, FS, III
113.1, 1036, 1, RS, V
113.1, 1053, 1, RS, V
113.1, 1071, 1, RS, V
113.1, 1111, 1, RS, V
113.1, 1182, 1, IB, V
113.1, 1293, 1, LTS, IV
113.1, 1497, 1, FS, III
113.1, 2254, 2, FS, III
113.2, 692, 0, RS, III
113.2, 716, 0, FS, III
113.2, 1051, 1, RS, V
113.2, 1065, 1, RS, V
113.2, 1087, 1, RS, V
113.2, 1097, 1, RS, V
113.2, 1166, 1, IB, V
113.2, 1188, 1, IB, V
113.2, 2242, 2, FS, III
113.2, 2248, 2, FS, III
113.3, 715, 0, FS, III
113.3, 725, 0, FS, III
113.3, 731, 0, FS, III
113.3, 738, 0, FS, III
113.3, 739, 0, FS, III
113.3, 1050, 1, RS, V
113.3, 1068, 1, RS, V
113.3, 1169, 1, IB, V
113.3, 1179, 1, IB, V
113.3, 1223, 1, RS, IV
113.3, 1496, 1, FS, III
113.3, 2252, 2, FS, III
113.3, 2262, 2, FS, III
113.3, 2806, 3, FS, IV
113.3, 2808, 3, FS, IV
113.3, 2812, 3, FS, IV
113.4, 734, 0, FS, III
113.4, 736, 0, FS, III
113.4, 742, 0, FS, III
113.4, 1038, 1, RS, V
113.4, 1043, 1, RS, V
113.4, 1056, 1, RS, V
113.4, 1070, 1, RS, V
113.4, 1082, 1, RS, V
113.4, 1083, 1, RS, V
113.4, 1084, 1, RS, V
113.4, 1094, 1, RS, V
113.4, 1101, 1, RS, V
113.4, 1162, 1, IB, V
113.4, 1163, 1, IB, V
113.4, 1287, 1, FS, IV
113.4, 2204, 2, RS, III
113.4, 2244, 2, FS, III
113.4, 2246, 2, FS, III
113.4, 2255, 2, FS, III
113.4, 2258, 2, FS, III
113.4, 2264, 2, FS, III
113.4, 2809, 3, FS, IV
113.5, 674, 0, RS, III
113.5, 717, 0, FS, III
113.5, 720, 0, FS, III
113.5, 1033, 1, RS, V
113.5, 1059, 1, RS, V
113.5, 1062, 1, RS, V
113.5, 1066, 1, RS, V
113.5, 1069, 1, RS, V
113.5, 1096, 1, RS, V
113.5, 1167, 1, IB, V
113.5, 1280, 1, FS, IV
113.5, 1491, 1, FS, III
113.5, 2101, 2, RS, III
113.5, 2154, 2, RS, III
113.5, 2239, 2, FS, III
113.5, 2247, 2, FS, III
113.5, 2251, 2, FS, III
113.6, 724, 0, FS, III
113.6, 732, 0, FS, III
113.6, 1046, 1, RS, V
113.6, 1048, 1, RS, V
113.6, 1052, 1, RS, V
113.6, 1058, 1, RS, V
113.6, 1063, 1, RS, V
113.6, 1072, 1, RS, V
113.6, 1078, 1, RS, V
113.6, 1085, 1, RS, V
113.6, 1090, 1, RS, V
113.6, 1099, 1, RS, V
113.6, 1105, 1, RS, V
113.6, 1176, 1, IB, V
113.6, 1183, 1, IB, V
113.6, 1296, 1, LTS, IV
113.6, 1498, 1, FS, III
113.6, 2237, 2, FS, III
113.6, 2238, 2, FS, III
113.6, 2250, 2, FS, III
113.7, 1041, 1, RS, V
113.7, 1075, 1, RS, V
113.7, 1080, 1, RS, V
113.7, 1100, 1, RS, V
113.7, 1108, 1, RS, V
113.7, 1191, 1, IB, V
113.7, 1297, 1, LTS, IV
113.7, 1493, 1, FS, III
113.7, 1499, 1, FS, III
113.8, 741, 0, FS, III
113.8, 1034, 1, RS, V
113.8, 1035, 1, RS, V
113.8, 1172, 1, IB, V
113.8, 1186, 1, IB, V
113.8, 1192, 1, IB, V
113.8, 1286, 1, FS, IV
113.8, 1305, 1, LTS, IV
113.8, 1481, 1, FS, III
113.8, 2256, 2, FS, III
113.8, 2259, 2, FS, III
113.9, 520, 0, FS, IV
113.9, 527, 0, FS, IV
113.9, 531, 0, FS, IV
113.9, 708, 0, RS, III
113.9, 730, 0, FS, III
113.9, 1109, 1, RS, V
113.9, 1110, 1, RS, V
113.9, 1302, 1, LTS, IV
113.9, 1478, 1, FS, III
113.9, 1501, 1, FS, III
113.9, 2241, 2, FS, III
113.9, 2260, 2, FS, III
113.9, 2261, 2, FS, III
114, 570, 0, RS, III
114, 604, 0, RS, III
114, 721, 0, FS, III
114, 735, 0, FS, III
114, 1045, 1, RS, V
114, 1047, 1, RS, V
114, 1061, 1, RS, V
114, 1079, 1, RS, V
114, 1089, 1, RS, V
114, 1103, 1, RS, V
114, 1114, 1, RS, V
114, 1185, 1, IB, V
114, 1189, 1, IB, V
114, 1288, 1, FS, IV
114, 1294, 1, LTS, IV
114, 2042, 2, FS, IV
114, 2240, 2, FS, III
114, 2243, 2, FS, III
114.1, 519, 0, FS, IV
114.1, 727, 0, FS, III
114.1, 1060, 1, RS, V
114.1, 1086, 1, RS, V
114.1, 1173, 1, IB, V
114.1, 1174, 1, IB, V
114.1, 1177, 1, IB, V
114.1, 2176, 2, RS, III
114.1, 2257, 2, FS, III
114.1, 2263, 2, FS, III
114.2, 600, 0, RS, III
114.2, 707, 0, RS, III
114.2, 1040, 1, RS, V
114.2, 1181, 1, IB, V
114.2, 1281, 1, FS, IV
114.2, 1299, 1, LTS, IV
114.2, 2209, 2, RS, III
114.3, 597, 0, RS, III
114.3, 677, 0, RS, III
114.3, 690, 0, RS, III
114.3, 1044, 1, RS, V
114.3, 1054, 1, RS, V
114.3, 1093, 1, RS, V
114.3, 1104, 1, RS, V
114.3, 1112, 1, RS, V
114.3, 1113, 1, RS, V
114.3, 1300, 1, LTS, IV
114.3, 2804, 3, FS, IV
114.4, 542, 0, LTS, IV
114.4, 576, 0, RS, III
114.4, 711, 0, RS, III
114.4, 1279, 1, FS, IV
114.4, 1306, 1, LTS, IV
114.4, 2103, 2, RS, III
114.4, 2228, 2, RS, III
114.4, 2253, 2, FS, III
114.5, 523, 0, FS, IV
114.5, 638, 0, RS, III
114.5, 1064, 1, RS, V
114.5, 1290, 1, FS, IV
114.5, 2179, 2, RS, III
114.5, 2249, 2, FS, III
114.6, 718, 0, FS, III
114.6, 1295, 1, LTS, IV
114.6, 1303, 1, LTS, IV
114.6, 1502, 1, FS, III
114.7, 565, 0, RS, III
114.7, 594, 0, RS, III
114.7, 700, 0, RS, III
114.7, 1282, 1, FS, IV
114.7, 1500, 1, FS, III
114.7, 2041, 2, FS, IV
114.7, 2169, 2, RS, III
114.7, 2198, 2, RS, III
114.7, 2223, 2, RS, III
114.8, 567, 0, RS, III
114.8, 673, 0, RS, III
114.8, 1091, 1, RS, V
114.8, 1289, 1, FS, IV
114.8, 1458, 1, RS, III
114.8, 3302, 4, LTS, VI
114.9, 561, 0, RS, III
114.9, 678, 0, RS, III
114.9, 695, 0, RS, III
114.9, 699, 0, RS, III
114.9, 1283, 1, FS, IV
114.9, 1291, 1, FS, IV
114.9, 1396, 1, RS, III
114.9, 1459, 1, RS, III
114.9, 1476, 1, FS, III
114.9, 3000, 3, FS, III
114.9, 3002, 3, FS, III
115, 522, 0, FS, IV
115, 528, 0, FS, IV
115, 608, 0, RS, III
115, 1319, 1, RS, III
115, 1370, 1, RS, III
115, 1380, 1, RS, III
115, 1486, 1, FS, III
115, 1492, 1, FS, III
115, 2141, 2, RS, III
115, 2998, 3, FS, III
115.1, 590, 0, RS, III
115.1, 671, 0, RS, III
115.1, 1322, 1, RS, III
115.1, 1333, 1, RS, III
115.1, 1371, 1, RS, III
115.1, 1387, 1, RS, III
115.1, 1388, 1, RS, III
115.1, 1430, 1, RS, III
115.1, 1457, 1, RS, III
115.1, 1484, 1, FS, III
115.1, 1487, 1, FS, III
115.1, 1503, 1, FS, III
115.1, 2051, 2, FS, IV
115.1, 2115, 2, RS, III
115.1, 2184, 2, RS, III
115.1, 3011, 3, FS, III
115.2, 595, 0, RS, III
115.2, 1284, 1, FS, IV
115.2, 1313, 1, RS, III
115.2, 1336, 1, RS, III
115.2, 1369, 1, RS, III
115.2, 1383, 1, RS, III
115.2, 1427, 1, RS, III
115.2, 1479, 1, FS, III
115.2, 1483, 1, FS, III
115.2, 2053, 2, FS, IV
115.2, 2215, 2, RS, III
115.3, 618, 0, RS, III
115.3, 1292, 1, FS, IV
115.3, 1321, 1, RS, III
115.3, 1325, 1, RS, III
115.3, 1366, 1, RS, III
115.3, 1385, 1, RS, III
115.3, 1419, 1, RS, III
115.3, 1447, 1, RS, III
115.3, 1480, 1, FS, III
115.3, 2136, 2, RS, III
115.4, 693, 0, RS, III
115.4, 704, 0, RS, III
115.4, 1039, 1, RS, V
115.4, 1118, 1, FS, V
115.4, 1309, 1, RS, III
115.4, 1367, 1, RS, III
115.4, 1409, 1, RS, III
